booking_id,listing_id,host_id,start_date,end_date,duration_days,total_amount
141,87,6,2024-09-10,2024-09-11,1,1214
142,85,28,2023-06-07,2023-06-15,8,2089
143,57,27,2023-09-09,2023-09-19,10,1218
144,97,33,2023-04-20,2023-04-24,4,566
145,56,8,2023-06-15,2023-06-21,6,1260
146,87,38,2024-06-21,2024-07-02,11,2093
147,86,20,2023-01-25,2023-02-03,9,286
148,51,39,2024-05-16,2024-05-20,4,324
149,27,20,2023-10-03,2023-10-04,1,965
150,18,49,2023-12-25,2024-01-07,13,1146
